sales,weekno,time,weekdate,year
87758,200127,7/7/2001 12:00:00 AM,2001-07-07,2001
99974,200128,7/14/2001 12:00:00 AM,2001-07-14,2001
97769,200129,7/21/2001 12:00:00 AM,2001-07-21,2001
140784,200130,7/28/2001 12:00:00 AM,2001-07-28,2001
104494,200131,8/4/2001 12:00:00 AM,2001-08-04,2001
119556,200132,8/11/2001 12:00:00 AM,2001-08-11,2001
93670,200133,8/18/2001 12:00:00 AM,2001-08-18,2001
131233,200134,8/25/2001 12:00:00 AM,2001-08-25,2001
118654,200135,9/1/2001 12:00:00 AM,2001-09-01,2001
126980,200136,9/8/2001 12:00:00 AM,2001-09-08,2001
82732,200137,9/15/2001 12:00:00 AM,2001-09-15,2001
123363,200138,9/22/2001 12:00:00 AM,2001-09-22,2001
90772,200139,9/29/2001 12:00:00 AM,2001-09-29,2001
111879,200140,10/6/2001 12:00:00 AM,2001-10-06,2001
180501,200141,10/13/2001 12:00:00 AM,2001-10-13,2001
111333,200142,10/20/2001 12:00:00 AM,2001-10-20,2001
77762,200143,10/27/2001 12:00:00 AM,2001-10-27,2001
113035,200144,11/3/2001 12:00:00 AM,2001-11-03,2001
149060,200145,11/10/2001 12:00:00 AM,2001-11-10,2001
148996,200146,11/17/2001 12:00:00 AM,2001-11-17,2001
105447,200147,11/24/2001 12:00:00 AM,2001-11-24,2001
112781,200148,12/1/2001 12:00:00 AM,2001-12-01,2001
191479,200149,12/8/2001 12:00:00 AM,2001-12-08,2001
171222,200150,12/15/2001 12:00:00 AM,2001-12-15,2001
173593,200151,12/22/2001 12:00:00 AM,2001-12-22,2001
154889,200152,12/29/2001 12:00:00 AM,2001-12-29,2001
46657,200153,12/31/2001 12:00:00 AM,2001-12-31,2001
79853,200201,1/5/2002 12:00:00 AM,2002-01-05,2002
143855,200202,1/12/2002 12:00:00 AM,2002-01-12,2002
145239,200203,1/19/2002 12:00:00 AM,2002-01-19,2002
137294,200204,1/26/2002 12:00:00 AM,2002-01-26,2002
127686,200205,2/2/2002 12:00:00 AM,2002-02-02,2002
132160,200206,2/9/2002 12:00:00 AM,2002-02-09,2002
162674,200207,2/16/2002 12:00:00 AM,2002-02-16,2002
111943,200208,2/23/2002 12:00:00 AM,2002-02-23,2002
147236,200209,3/2/2002 12:00:00 AM,2002-03-02,2002
150052,200210,3/9/2002 12:00:00 AM,2002-03-09,2002
133755,200211,3/16/2002 12:00:00 AM,2002-03-16,2002
144768,200212,3/23/2002 12:00:00 AM,2002-03-23,2002
